,id,status_group
2144,16882,
2145,23894,
2146,18759,
2147,62851,
2148,50087,
2149,42665,
2150,11705,
2151,24892,
2152,26397,
2153,15550,
2154,37931,
2155,52844,
2156,8024,
2157,40987,
2158,48760,
2159,23575,
2160,10117,
2161,10647,
2162,42722,
2163,45067,
2164,60680,
2165,54669,
2166,7919,
2167,58595,
2168,2381,
2169,39457,
2170,6055,
2171,59141,
2172,13698,
2173,63930,
2174,11930,
2175,57875,
2176,66958,
2177,47427,
2178,42025,
2179,13019,
2180,10295,
2181,1468,
2182,64449,
2183,35590,
2184,66187,
2185,67742,
2186,16104,
2187,73801,
2188,63163,
2189,60345,
2190,39099,
2191,405,
2192,58984,
2193,22877,
2194,13783,
2195,15148,
2196,67707,
2197,570,
2198,21674,
2199,49827,
2200,65611,
2201,48052,
2202,59547,
2203,39793,
2204,27686,
2205,53927,
2206,54485,
2207,11922,
2208,34851,
2209,14646,
2210,38991,
2211,20155,
2212,50328,
2213,72786,
2214,61652,
2215,10296,
2216,9126,
2217,47495,
2218,46307,
2219,69138,
2220,74198,
2221,2225,
2222,29754,
2223,59626,
2224,38715,
2225,33644,
2226,42537,
2227,6102,
2228,22099,
2229,73285,
2230,30675,
2231,45645,
2232,10133,
2233,31392,
2234,53757,
2235,69091,
2236,34819,
2237,30233,
2238,8541,
2239,20185,
2240,15100,
2241,22154,
2242,65590,
2243,21544,
2244,33226,
2245,37935,
2246,4179,
2247,12087,
2248,15163,
2249,37300,
2250,45039,
2251,46519,
2252,8850,
2253,7211,
2254,72111,
2255,20652,
2256,37761,
2257,13869,
2258,20960,
2259,51314,
2260,25560,
2261,48880,
2262,33275,
2263,17433,
2264,71960,
2265,70739,
2266,22260,
2267,48713,
2268,30294,
2269,27185,
2270,21593,
2271,32119,
2272,20299,
2273,55818,
2274,74137,
2275,46159,
2276,59203,
2277,20171,
2278,18385,
2279,44915,
2280,15941,
2281,15865,
2282,57598,
2283,56036,
2284,35251,
2285,31002,
2286,3720,
2287,63990,
2288,7340,
2289,68382,
2290,48833,
2291,54309,
2292,29274,
2293,26159,
2294,5756,
2295,65520,
2296,17723,
2297,43704,
2298,32284,
2299,26312,
2300,54828,
2301,21386,
2302,26077,
2303,54702,
2304,68427,
2305,41359,
2306,57912,
2307,57126,
2308,21321,
2309,53202,
2310,3351,
2311,41354,
2312,19050,
2313,15929,
2314,31560,
2315,61696,
2316,56022,
2317,48422,
2318,18651,
2319,23414,
2320,23653,
2321,4003,
2322,26311,
2323,70408,
2324,42630,
2325,64456,
2326,66412,
2327,39856,
2328,54522,
2329,10505,
2330,31406,
2331,28354,
2332,2621,
2333,55216,
2334,40173,
2335,37985,
2336,52840,
2337,12109,
2338,26963,
2339,46197,
2340,22081,
2341,46780,
2342,2633,
2343,56927,
2344,59682,
2345,38169,
2346,49662,
2347,27236,
2348,66648,
2349,60179,
2350,46608,
2351,7912,
2352,40483,
2353,28335,
2354,64791,
2355,970,
2356,54743,
2357,70993,
2358,46287,
2359,27169,
2360,29471,
2361,71476,
2362,45420,
2363,71980,
2364,72862,
2365,6168,
2366,73489,
2367,67595,
2368,37418,
2369,23319,
2370,379,
2371,61286,
2372,15933,
2373,55858,
2374,60144,
2375,4352,
2376,9905,
2377,27743,
2378,35256,
2379,35537,
2380,25120,
2381,43468,
2382,53035,
2383,69597,
2384,1440,
2385,54701,
2386,50701,
2387,26306,
2388,5101,
2389,50562,
2390,21381,
2391,61186,
2392,10726,
2393,38114,
2394,52810,
2395,20389,
2396,43615,
2397,57068,
2398,49109,
2399,11086,
2400,73675,
2401,12727,
2402,48628,
2403,34433,
2404,57340,
2405,46701,
2406,35299,
2407,41210,
2408,49874,
2409,13390,
2410,66488,
2411,67786,
2412,57646,
2413,66031,
2414,32846,
2415,55470,
2416,45443,
2417,33423,
2418,12619,
2419,15595,
2420,1466,
2421,15863,
2422,32073,
2423,40460,
2424,58265,
2425,32882,
2426,1177,
2427,3506,
2428,64670,
2429,33300,
2430,23616,
2431,27071,
2432,21045,
2433,1122,
2434,71564,
2435,27385,
2436,31201,
2437,28198,
2438,14685,
2439,45865,
2440,55933,
2441,52283,
2442,70751,
2443,22425,
2444,51604,
2445,58005,
2446,4919,
2447,17156,
2448,59567,
2449,65060,
2450,49236,
2451,19877,
2452,32849,
2453,3570,
2454,38928,
2455,59251,
2456,72417,
2457,48824,
2458,32112,
2459,16199,
2460,56100,
2461,72702,
2462,23112,
2463,45281,
2464,43409,
2465,68865,
2466,4312,
2467,61091,
2468,56976,
2469,46362,
2470,57734,
2471,20544,
2472,41379,
2473,60327,
2474,1519,
2475,29287,
2476,34402,
2477,9148,
2478,64266,
2479,73606,
2480,68249,
2481,44003,
2482,18466,
2483,54595,
2484,68420,
2485,46243,
2486,11188,
2487,28564,
2488,40356,
2489,19939,
2490,18775,
2491,73722,
2492,33239,
2493,5936,
2494,3148,
2495,45326,
2496,36943,
2497,1238,
2498,45455,
2499,5046,
2500,50201,
2501,51907,
2502,20948,
2503,48682,
2504,59315,
2505,1435,
2506,14086,
2507,29558,
2508,22089,
2509,73400,
2510,66429,
2511,2755,
2512,63796,
2513,67737,
2514,59762,
2515,25908,
2516,35764,
2517,70922,
2518,11159,
2519,11628,
2520,31960,
2521,3847,
2522,4196,
2523,8702,
2524,62753,
2525,25848,
2526,28872,
2527,43337,
2528,67715,
2529,28757,
2530,25448,
2531,23451,
2532,45735,
2533,3976,
2534,3137,
2535,61760,
2536,63917,
2537,32584,
2538,24156,
2539,18854,
2540,14490,
2541,58616,
2542,26218,
2543,31306,
2544,44316,
2545,15527,
2546,65289,
2547,72855,
2548,58418,
2549,38097,
2550,28115,
2551,70693,
2552,34833,
2553,72223,
2554,14932,
2555,365,
2556,409,
2557,19309,
2558,37604,
2559,24608,
2560,52728,
2561,14846,
2562,10844,
2563,51340,
2564,13814,
2565,41995,
2566,67578,
2567,2135,
2568,49843,
2569,31987,
2570,6987,
2571,54099,
2572,7852,
2573,68627,
2574,45474,
2575,66915,
2576,61047,
2577,54566,
2578,23049,
2579,70266,
2580,6688,
2581,33425,
2582,42917,
2583,11032,
2584,69274,
2585,32687,
2586,58370,
2587,8821,
2588,30476,
2589,48063,
2590,71219,
2591,51924,
2592,54852,
2593,55782,
2594,42818,
2595,19449,
2596,64942,
2597,48996,
2598,71646,
2599,13612,
2600,27573,
2601,12482,
2602,43614,
2603,49136,
2604,33696,
2605,73216,
2606,43856,
2607,52504,
2608,57351,
2609,32175,
2610,29021,
2611,49095,
2612,2196,
2613,54583,
2614,42867,
2615,8195,
2616,66921,
2617,5379,
2618,65155,
2619,26623,
2620,30669,
2621,55877,
2622,31639,
2623,60039,
2624,50105,
2625,66907,
2626,41917,
2627,63463,
2628,22131,
2629,40052,
2630,5166,
2631,1792,
2632,18292,
2633,29441,
2634,16170,
2635,69109,
2636,46345,
2637,53730,
2638,3378,
2639,38297,
2640,1988,
2641,19338,
2642,71256,
2643,33455,
2644,24928,
2645,14448,
2646,63962,
2647,2808,
2648,36265,
2649,57164,
2650,54766,
2651,10445,
2652,69659,
2653,53011,
2654,67787,
2655,39504,
2656,1172,
2657,47024,
2658,2949,
2659,48234,
2660,74087,
2661,36165,
2662,33702,
2663,52632,
2664,21263,
2665,63912,
2666,60849,
2667,47683,
2668,69834,
2669,52115,
2670,42464,
2671,33916,
2672,8964,
2673,42527,
2674,23260,
2675,23503,
2676,20500,
2677,45915,
2678,56204,
2679,15876,
2680,15320,
2681,70031,
2682,43517,
2683,39070,
2684,13911,
2685,17202,
2686,15186,
2687,38292,
2688,52651,
2689,17781,
2690,36073,
2691,5447,
2692,24509,
2693,52150,
2694,33549,
2695,45252,
2696,35345,
2697,55984,
2698,58450,
2699,52635,
2700,72222,
2701,15354,
2702,50371,
2703,21276,
2704,47954,
2705,50426,
2706,72165,
2707,72006,
2708,39270,
2709,7088,
2710,27791,
2711,3326,
2712,49956,
2713,69402,
2714,12562,
2715,57337,
2716,37996,
2717,15392,
2718,27845,
2719,65984,
2720,61520,
2721,37004,
2722,27595,
2723,35322,
2724,54608,
2725,66950,
2726,38634,
2727,17166,
2728,44746,
2729,67617,
2730,46107,
2731,55717,
2732,29696,
2733,11244,
2734,54543,
2735,67082,
2736,56337,
2737,49329,
2738,24342,
2739,53135,
2740,45167,
2741,37546,
2742,14669,
2743,65465,
2744,2361,
2745,30282,
2746,42167,
2747,26700,
2748,25313,
2749,51656,
2750,69971,
2751,8274,
2752,57362,
2753,58447,
2754,39276,
2755,39274,
2756,34911,
2757,52313,
2758,72697,
2759,24979,
2760,39628,
2761,19172,
2762,30232,
2763,36349,
2764,43470,
2765,10550,
2766,44061,
2767,37663,
2768,8668,
2769,35336,
2770,39617,
2771,55993,
2772,18206,
2773,59817,
2774,73175,
2775,32261,
2776,44303,
2777,35097,
2778,44332,
2779,42199,
2780,34414,
2781,22979,
2782,27114,
2783,64644,
2784,23670,
2785,15355,
2786,50882,
2787,44790,
2788,63275,
2789,39667,
2790,56504,
2791,36516,
2792,66885,
2793,2593,
2794,4175,
2795,58117,
2796,66046,
2797,49685,
2798,37440,
2799,14203,
2800,46241,
2801,7457,
2802,17699,
2803,69662,
2804,41698,
2805,67535,
2806,59976,
2807,67991,
2808,38437,
2809,70813,
2810,29617,
2811,41352,
2812,26137,
2813,57433,
2814,36068,
2815,46960,
2816,57353,
2817,33711,
2818,22336,
2819,20558,
2820,50502,
2821,31796,
2822,3507,
2823,55138,
2824,17267,
2825,65684,
2826,6056,
2827,67960,
2828,30689,
2829,64105,
2830,18725,
2831,42982,
2832,67593,
2833,27115,
2834,42013,
2835,26143,
2836,31012,
2837,58731,
2838,55082,
2839,41363,
2840,65008,
2841,26109,
2842,71689,
2843,50081,
2844,19286,
2845,14947,
2846,66253,
2847,18121,
2848,16129,
2849,42457,
2850,13816,
2851,11235,
2852,16375,
2853,31754,
2854,43561,
2855,45598,
2856,15639,
2857,20686,
2858,31983,
2859,53771,
2860,71019,
2861,44383,
2862,20497,
2863,48474,
2864,68034,
2865,27174,
2866,70719,
2867,27756,
2868,49925,
2869,62114,
2870,28591,
2871,37672,
2872,5795,
2873,57764,
2874,33229,
2875,17211,
2876,43563,
2877,1952,
2878,72318,
2879,39271,
2880,41833,
2881,10851,
2882,57434,
2883,19876,
2884,50411,
2885,7400,
2886,10772,
2887,23744,
2888,50719,
2889,64229,
2890,47996,
2891,37400,
2892,28860,
2893,54933,
2894,65542,
2895,71558,
2896,13460,
2897,14930,
2898,39638,
2899,36870,
2900,58165,
2901,33448,
2902,73680,
2903,14750,
2904,28637,
2905,67510,
2906,36900,
2907,28817,
2908,29579,
2909,66052,
2910,67084,
2911,27055,
2912,43822,
2913,63643,
2914,35755,
2915,22463,
2916,62338,
2917,12912,
2918,9263,
2919,37864,
2920,49866,
2921,38448,
2922,5197,
2923,35791,
2924,30116,
2925,9003,
2926,57785,
2927,58440,
2928,12069,
2929,71238,
2930,67532,
2931,45521,
2932,12311,
2933,1724,
2934,71065,
2935,58386,
2936,63208,
2937,36384,
2938,1512,
2939,5326,
2940,12884,
2941,44202,
2942,15004,
2943,1832,
2944,66485,
2945,17447,
2946,26268,
2947,6030,
2948,71768,
2949,19175,
2950,3936,
2951,44056,
2952,65414,
2953,17562,
2954,18976,
2955,71332,
2956,37756,
2957,13423,
2958,27062,
2959,13306,
2960,72344,
2961,50638,
2962,40548,
2963,24486,
2964,23351,
2965,29970,
2966,56768,
2967,62006,
2968,23627,
2969,3990,
2970,36816,
2971,37367,
2972,69640,
2973,19420,
2974,74218,
2975,20454,
2976,23589,
2977,11742,
2978,2978,
2979,26668,
2980,66767,
2981,30832,
2982,36463,
2983,12076,
2984,31574,
2985,12471,
2986,25171,
2987,54875,
2988,51475,
2989,70680,
2990,14230,
2991,62315,
2992,48802,
2993,37452,
2994,29076,
2995,7608,
2996,17480,
2997,34529,
2998,4560,
2999,70820,
3000,45010,
3001,39636,
3002,39440,
3003,53389,
3004,24337,
3005,46136,
3006,44059,
3007,15385,
3008,3492,
3009,3517,
3010,14608,
3011,73831,
3012,4033,
3013,38690,
3014,44933,
3015,48847,
3016,3724,
3017,6655,
3018,2540,
3019,38557,
3020,69447,
3021,25195,
3022,69193,
3023,50036,
3024,59105,
3025,72744,
3026,40423,
3027,1265,
3028,54950,
3029,10683,
3030,48758,
3031,48213,
3032,73119,
3033,38419,
3034,58281,
3035,54170,
3036,13103,
3037,7695,
3038,26859,
3039,16197,
3040,46654,
3041,46033,
3042,69338,
3043,24076,
3044,60671,
3045,65823,
3046,41610,
3047,62955,
3048,39290,
3049,60234,
3050,29132,
3051,47696,
3052,12779,
3053,65903,
3054,58035,
3055,70100,
3056,54936,
3057,43073,
3058,61876,
3059,60317,
3060,33653,
3061,42389,
3062,24769,
3063,40854,
3064,1714,
3065,27708,
3066,41753,
3067,65273,
3068,13488,
3069,55654,
3070,2939,
3071,70353,
3072,799,
3073,2493,
3074,14850,
3075,17235,
3076,69626,
3077,24256,
3078,35505,
3079,63395,
3080,46971,
3081,4422,
3082,45199,
3083,24104,
3084,37598,
3085,29507,
3086,19752,
3087,50424,
3088,69426,
3089,46486,
3090,52356,
3091,44877,
3092,9857,
3093,55808,
3094,32347,
3095,22350,
3096,23139,
3097,68301,
3098,8480,
3099,30759,
3100,14760,
3101,30079,
3102,56176,
3103,21422,
3104,53075,
3105,13785,
3106,27588,
3107,37540,
3108,10876,
3109,21129,
3110,18305,
3111,24716,
3112,28634,
3113,56639,
3114,12863,
3115,13347,
3116,23443,
3117,9922,
3118,1712,
3119,24463,
3120,56329,
3121,90,
3122,37085,
3123,64035,
3124,46817,
3125,44622,
3126,66165,
3127,67100,
3128,11305,
3129,31722,
3130,39493,
3131,38574,
3132,62742,
3133,11709,
3134,34902,
3135,18861,
3136,71735,
3137,38399,
3138,12378,
3139,25889,
3140,30615,
3141,40822,
3142,57971,
3143,72663,
3144,1005,
3145,62019,
3146,25482,
3147,56928,
3148,68252,
3149,63578,
3150,42879,
3151,61919,
3152,51846,
3153,1313,
3154,74209,
3155,24153,
3156,64834,
3157,25681,
3158,9028,
3159,9555,
3160,22192,
3161,6080,
3162,19760,
3163,11589,
3164,53679,
3165,38562,
3166,58660,
3167,13251,
3168,69841,
3169,3951,
3170,55977,
3171,71323,
3172,8017,
3173,68061,
3174,73093,
3175,19366,
3176,13186,
3177,8629,
3178,22555,
3179,56729,
3180,60115,
3181,50647,
3182,25323,
3183,2005,
3184,32590,
3185,55888,
3186,31894,
3187,8341,
3188,71668,
3189,4461,
3190,55536,
3191,49233,
3192,36262,
3193,53150,
3194,12816,
3195,47244,
3196,37620,
3197,46446,
3198,36994,
3199,2387,
3200,29562,
3201,11172,
3202,37239,
3203,33981,
3204,62693,
3205,14386,
3206,6162,
3207,52573,
3208,8414,
3209,63739,
3210,36413,
3211,27992,
3212,45650,
3213,63193,
3214,69151,
3215,26650,
3216,51900,
3217,16403,
3218,61742,
3219,33525,
3220,32499,
3221,60050,
3222,1543,
3223,26049,
3224,1211,
3225,63008,
3226,19786,
3227,63010,
3228,56542,
3229,1149,
3230,32642,
3231,24548,
3232,31159,
3233,65746,
3234,54389,
3235,53619,
3236,37712,
3237,45351,
3238,18234,
3239,63045,
3240,45051,
3241,43010,
3242,53532,
3243,45670,
3244,16810,
3245,63253,
3246,55110,
3247,42752,
3248,37309,
3249,22788,
3250,62318,
3251,71262,
3252,73283,
3253,16749,
3254,65949,
3255,1653,
3256,42059,
3257,50906,
3258,40190,
3259,50336,
3260,12020,
3261,56644,
3262,50949,
3263,39756,
3264,62917,
3265,34076,
3266,36307,
3267,50754,
3268,54767,
3269,35685,
3270,68667,
3271,58714,
3272,14418,
3273,7914,
3274,31467,
3275,21916,
3276,6396,
3277,56228,
3278,1458,
3279,56149,
3280,62306,
3281,5143,
3282,37213,
3283,34595,
3284,15981,
3285,19238,
3286,54463,
3287,53349,
3288,4696,
3289,54663,
3290,16949,
3291,40895,
3292,42250,
3293,9675,
3294,50382,
3295,15115,
3296,73775,
3297,2027,
3298,11694,
3299,67934,
3300,56923,
3301,44371,
3302,7978,
3303,40196,
3304,60758,
3305,56308,
3306,27273,
3307,16086,
3308,33285,
3309,63940,
3310,19839,
3311,48337,
3312,13562,
3313,8778,
3314,37983,
3315,71991,
3316,52554,
3317,7974,
3318,26466,
3319,2966,
3320,15435,
3321,65411,
3322,14473,
3323,49383,
3324,63681,
3325,55898,
3326,10879,
3327,8011,
3328,43388,
3329,26423,
3330,19940,
3331,59374,
3332,51191,
3333,46502,
3334,18839,
3335,71868,
3336,23402,
3337,57843,
3338,32984,
3339,21559,
3340,66613,
3341,25631,
3342,23823,
3343,55223,
3344,61902,
3345,16845,
3346,23676,
3347,31662,
3348,8450,
3349,24733,
3350,49198,
3351,71291,
3352,19277,
3353,38710,
3354,35699,
3355,51114,
3356,13971,
3357,7134,
3358,50889,
3359,63777,
3360,49784,
3361,70711,
3362,45908,
3363,8801,
3364,34120,
3365,46118,
3366,14711,
3367,61699,
3368,10762,
3369,70271,
3370,68793,
3371,62419,
3372,7293,
3373,23856,
3374,41292,
3375,11648,
3376,58421,
3377,24709,
3378,43869,
3379,5527,
3380,45462,
3381,63012,
3382,70191,
3383,66194,
3384,59349,
3385,44031,
3386,27596,
3387,67690,
3388,14339,
3389,34429,
3390,50923,
3391,42973,
3392,12372,
3393,32998,
3394,48183,
3395,20178,
3396,6213,
3397,40520,
3398,19532,
3399,41083,
3400,50349,
3401,44540,
3402,10,
3403,9864,
3404,72487,
3405,68186,
3406,69949,
3407,20191,
3408,23621,
3409,50360,
3410,19567,
3411,37692,
3412,72519,
3413,15829,
3414,35490,
3415,70196,
3416,69975,
3417,74118,
3418,43080,
3419,70998,
3420,13035,
3421,54117,
3422,26186,
3423,6242,
3424,36549,
3425,16302,
3426,37568,
3427,42094,
3428,27979,
3429,42768,
3430,51644,
3431,30297,
3432,46805,
3433,24934,
3434,61215,
3435,45916,
3436,49783,
3437,23980,
3438,29910,
3439,28396,
3440,63785,
3441,36788,
3442,16528,
3443,7713,
3444,72843,
3445,58683,
3446,66555,
3447,51012,
3448,26955,
3449,51886,
3450,12119,
3451,27189,
3452,3719,
3453,895,
3454,67830,
3455,51242,
3456,52440,
3457,26426,
3458,73153,
3459,51205,
3460,30033,
3461,28124,
3462,38541,
3463,72,
3464,39772,
3465,65316,
3466,22676,
3467,31294,
3468,45076,
3469,67709,
3470,33112,
3471,28183,
3472,8497,
3473,29430,
3474,61752,
3475,19422,
3476,16903,
3477,963,
3478,68008,
3479,44308,
3480,39294,
3481,18719,
3482,63516,
3483,32704,
3484,67468,
3485,34061,
3486,71974,
3487,59132,
3488,60460,
3489,48699,
3490,68015,
3491,57801,
3492,16954,
3493,5156,
3494,58803,
3495,40126,
3496,46598,
3497,31818,
3498,53429,
3499,31155,
3500,45435,
3501,62699,
3502,7233,
3503,25166,
3504,26892,
3505,57374,
3506,14044,
3507,45100,
3508,63407,
3509,49087,
3510,2876,
3511,8510,
3512,1163,
3513,38903,
3514,15342,
3515,59381,
3516,38372,
3517,16605,
3518,10414,
3519,55852,
3520,19824,
3521,4276,
3522,73325,
3523,58981,
3524,28050,
3525,47842,
3526,36471,
3527,42072,
3528,45613,
3529,15744,
3530,8106,
3531,22460,
3532,20063,
3533,59768,
3534,63293,
3535,141,
3536,6542,
3537,15262,
3538,4943,
3539,9111,
3540,50030,
3541,6944,
3542,61772,
3543,48494,
3544,26934,
3545,34040,
3546,61608,
3547,69176,
3548,64849,
3549,19983,
3550,64985,
3551,29425,
3552,12881,
3553,38052,
3554,29895,
3555,6333,
3556,7135,
3557,13044,
3558,24832,
3559,12883,
3560,66043,
3561,66724,
3562,2043,
3563,64545,
3564,45525,
3565,16304,
3566,18548,
3567,33577,
3568,21813,
3569,23524,
3570,9174,
3571,31827,
3572,647,
3573,70475,
3574,14957,
3575,65749,
3576,47711,
3577,23988,
3578,9321,
3579,67072,
3580,40945,
3581,63507,
3582,28438,
3583,37265,
3584,65696,
3585,3861,
3586,68208,
3587,46929,
3588,64228,
3589,37816,
3590,31809,
3591,18040,
3592,8950,
3593,56229,
3594,11859,
3595,31759,
3596,37125,
3597,21961,
3598,56601,
3599,61269,
3600,33277,
3601,51021,
3602,54626,
3603,19903,
3604,36017,
3605,26830,
3606,57331,
3607,34553,
3608,59843,
3609,57575,
3610,11335,
3611,13145,
3612,42121,
3613,16940,
3614,37477,
3615,22727,
3616,63598,
3617,44353,
3618,53658,
3619,19737,
3620,19990,
3621,5237,
3622,62222,
3623,12902,
3624,44967,
3625,7937,
3626,32948,
3627,55259,
3628,43985,
3629,46924,
3630,15678,
3631,69815,
3632,25269,
3633,25972,
3634,48697,
3635,10525,
3636,59333,
3637,55988,
3638,3949,
3639,61964,
3640,155,
3641,35257,
3642,43066,
3643,48024,
3644,51224,
3645,44891,
3646,55407,
3647,71866,
3648,9734,
3649,32113,
3650,69770,
3651,18286,
3652,63378,
3653,38560,
3654,35790,
3655,14852,
3656,14114,
3657,61376,
3658,34424,
3659,13461,
3660,47223,
3661,71048,
3662,1781,
3663,73317,
3664,58146,
3665,73438,
3666,1822,
3667,53257,
3668,56453,
3669,685,
3670,44528,
3671,29939,
3672,21714,
3673,37257,
3674,49549,
3675,8173,
3676,36382,
3677,28869,
3678,71500,
3679,41699,
3680,63260,
3681,64859,
3682,5443,
3683,4737,
3684,47808,
3685,992,
3686,55002,
3687,32467,
3688,42660,
3689,68458,
3690,21711,
3691,27953,
3692,20344,
3693,36260,
3694,12702,
3695,21463,
3696,66013,
3697,28849,
3698,67257,
3699,63384,
3700,71802,
3701,60610,
3702,31707,
3703,39316,
3704,43625,
3705,26101,
3706,7883,
3707,64769,
3708,39463,
3709,74181,
3710,73897,
3711,74153,
3712,33704,
3713,17126,
3714,47447,
3715,51247,
3716,67533,
3717,6533,
3718,14468,
3719,71872,
3720,22342,
3721,4559,
3722,26044,
3723,12750,
3724,27398,
3725,28874,
3726,71495,
3727,37808,
3728,29509,
3729,15775,
3730,16117,
3731,61746,
3732,3784,
3733,61903,
3734,8142,
3735,26610,
3736,11203,
3737,67195,
3738,39860,
3739,47437,
3740,12399,
3741,40888,
3742,63657,
3743,70866,
3744,63182,
3745,34916,
3746,37248,
3747,48590,
3748,68360,
3749,53358,
3750,69464,
3751,24090,
3752,17158,
3753,48134,
3754,31991,
3755,30548,
3756,59607,
3757,68062,
3758,72158,
3759,33210,
3760,51434,
3761,25649,
3762,48561,
3763,43678,
3764,1887,
3765,37609,
3766,12670,
3767,20612,
3768,51496,
3769,51516,
3770,64631,
3771,61247,
3772,2753,
3773,10603,
3774,30964,
3775,64158,
3776,27013,
3777,34866,
3778,57067,
3779,48499,
3780,27399,
3781,47334,
3782,46672,
3783,17559,
3784,629,
3785,36620,
3786,59794,
3787,6048,
3788,34798,
3789,46450,
3790,39612,
3791,24083,
3792,56047,
3793,5456,
3794,67961,
3795,48719,
3796,68999,
3797,71751,
3798,7084,
3799,12644,
3800,42842,
3801,57583,
3802,18171,
3803,5316,
3804,18945,
3805,19707,
3806,70734,
3807,11280,
3808,69969,
3809,10345,
3810,69992,
3811,13378,
3812,60813,
3813,24517,
3814,67270,
3815,35400,
3816,13712,
3817,53254,
3818,68340,
3819,68714,
3820,18944,
3821,52114,
3822,17597,
3823,60847,
3824,34757,
3825,39539,
3826,16799,
3827,68112,
3828,52118,
3829,20660,
3830,65885,
3831,21520,
3832,31114,
3833,22708,
3834,52296,
3835,71498,
3836,57034,
3837,71733,
3838,31417,
3839,29958,
3840,60931,
3841,50205,
3842,71233,
3843,22586,
3844,53543,
3845,40813,
3846,35850,
3847,27728,
3848,67323,
3849,55713,
3850,893,
3851,28002,
3852,31475,
3853,36465,
3854,63198,
3855,32935,
3856,27989,
3857,45955,
3858,31925,
3859,4217,
3860,55178,
3861,16277,
3862,42198,
3863,67792,
3864,5026,
3865,15902,
3866,62846,
3867,63063,
3868,52959,
3869,51817,
3870,43049,
3871,1721,
3872,23655,
3873,50177,
3874,68410,
3875,47820,
3876,23638,
3877,52868,
3878,43194,
3879,54800,
3880,53596,
3881,44296,
3882,62012,
3883,10798,
3884,65548,
3885,31089,
3886,73977,
3887,28997,
3888,37767,
3889,73118,
3890,21130,
3891,24449,
3892,33856,
3893,44712,
3894,61179,
3895,63580,
3896,56465,
3897,43171,
3898,807,
3899,20734,
3900,28158,
3901,56363,
3902,25537,
3903,66977,
3904,9326,
3905,72109,
3906,35835,
3907,8315,
3908,36836,
3909,28577,
3910,29624,
3911,47343,
3912,53401,
3913,37014,
3914,66226,
3915,49776,
3916,56931,
3917,32462,
3918,7515,
3919,73360,
3920,36248,
3921,3703,
3922,8812,
3923,52186,
3924,10027,
3925,33735,
3926,6647,
3927,36752,
3928,70605,
3929,69208,
3930,36961,
3931,2723,
3932,28460,
3933,66744,
3934,69098,
3935,26020,
3936,18906,
3937,12740,
3938,52397,
3939,2150,
3940,16504,
3941,1499,
3942,56965,
3943,4261,
3944,57140,
3945,26347,
3946,69863,
3947,59024,
3948,29550,
3949,61105,
3950,48539,
3951,54504,
3952,63512,
3953,34868,
3954,8320,
3955,10202,
3956,25264,
3957,13089,
3958,60120,
3959,64567,
3960,1554,
3961,71781,
3962,1670,
3963,56256,
3964,34671,
3965,51177,
3966,44188,
3967,6749,
3968,20227,
3969,26170,
3970,24172,
3971,32509,
3972,72369,
3973,67946,
3974,38173,
3975,50822,
3976,30825,
3977,34789,
3978,54878,
3979,25800,
3980,9048,
3981,7562,
3982,10022,
3983,63044,
3984,59539,
3985,35448,
3986,6452,
3987,4384,
3988,50032,
3989,21930,
3990,41920,
3991,14831,
3992,6098,
3993,34115,
3994,72003,
3995,36604,
3996,12107,
3997,24493,
3998,16531,
3999,15285,
4000,20368,
4001,7701,
4002,30373,
4003,2477,
4004,43670,
4005,8625,
4006,67852,
4007,39451,
4008,5075,
4009,46767,
4010,49351,
4011,56383,
4012,22440,
4013,69629,
4014,32730,
4015,4263,
4016,49706,
4017,55186,
4018,34098,
4019,5696,
4020,39202,
4021,58401,
4022,8876,
4023,59709,
4024,69319,
4025,55657,
4026,39297,
4027,19108,
4028,17955,
4029,23447,
4030,23933,
4031,64327,
4032,48534,
4033,27275,
4034,44938,
4035,54383,
4036,23395,
4037,40059,
4038,37574,
4039,35014,
4040,70292,
4041,14696,
4042,68206,
4043,53852,
4044,49737,
4045,57612,
4046,14716,
4047,25789,
4048,22947,
4049,42080,
4050,37336,
4051,309,
4052,29925,
4053,53896,
4054,36690,
4055,66815,
4056,14684,
4057,67935,
4058,48724,
4059,60341,
4060,33720,
4061,6820,
4062,15885,
4063,40080,
4064,34738,
4065,51308,
4066,21718,
4067,4969,
4068,28561,
4069,32841,
4070,50452,
4071,27481,
4072,7734,
4073,4073,
4074,4979,
4075,21178,
4076,29342,
4077,56098,
4078,64335,
4079,20553,
4080,39829,
4081,68068,
4082,65422,
4083,27612,
4084,46831,
4085,69275,
4086,35309,
4087,54588,
4088,44245,
4089,1814,
4090,32001,
4091,5051,
4092,36777,
4093,23967,
4094,60695,
4095,35148,
4096,12738,
4097,71944,
4098,34997,
4099,52598,
4100,36749,
4101,45600,
4102,66990,
4103,18921,
4104,37356,
4105,58,
4106,2782,
4107,3121,
4108,68176,
4109,63904,
4110,31712,
4111,64884,
4112,72931,
4113,13671,
4114,40406,
4115,55418,
4116,17463,
4117,5389,
4118,65507,
4119,43276,
4120,41495,
4121,69853,
4122,5371,
4123,26511,
4124,69359,
4125,26150,
4126,39377,
4127,57930,
4128,16562,
4129,61531,
4130,22439,
4131,2999,
4132,16841,
4133,60305,
4134,60381,
4135,10455,
4136,27098,
4137,2371,
4138,41127,
4139,28373,
4140,45393,
4141,67071,
4142,49869,
4143,22351,
4144,34038,
4145,44723,
